Column1,Column2,Column3,Column4
0.6271001383157888,-2.0425340583732767,1.995640442714572,2.094607618395987
0.5280188118800138,-2.2475552672362773,2.02109127068245,1.6758904479422347
0.6756599422739895,-2.448510368424604,1.6962086763853987,1.5987395087884895
0.7340408806097736,-2.4720305003110403,2.144865750330932,1.2094501245714178
0.559809301889636,-2.3811900041312746,2.102637621159532,1.3750126162636584
0.7254367782465179,-2.491824098141445,1.9148270403134078,1.3264373667469673
0.7161651372449183,-2.579223441214323,1.6827463359445347,0.7794038419302782
0.482542346447779,-2.3458313521880405,1.7451627321658354,1.5819667755913867
0.4617272859765635,-2.216546918718961,1.8422030974634225,1.7334265965456659
0.48765666591192003,-2.324388048732224,1.8582786693375093,1.5691407058504316
0.5194621138077463,-2.304020839904597,1.9863306235720883,1.568673232217485
0.560831407266282,-2.298344541555327,2.0457250433039462,1.4654694304127465
0.6915503532561644,-2.4578670706646233,2.0060156600744468,1.5307731725868003
0.4809433918921283,-2.4707015946784394,1.8097338248523727,1.2334105826661212
0.5519652850060711,-2.3286964880737884,1.9677317056753296,1.531621163179611
0.5383295244990708,-2.411132024225658,1.9455011473208679,1.4101560853873667
0.750112243522873,-2.4177339701206457,2.1980902834404747,1.5494121648423178
0.5694662019966017,-2.333108010448773,1.9019132216939179,1.5472014358062403
0.5558551464282648,-2.5145520277977793,1.7193441473896776,1.2797914700368052
0.6957679459376683,-2.431076374925604,1.6900386988377254,1.4873291356276954
0.5878615276943981,-2.370949739401725,2.0766765830820737,1.6529479694692166
0.5612237926603325,-2.2187625061471397,2.097276927759464,1.7279325568139112
0.5804474576524399,-2.3299126623121666,1.926525179556818,1.6352404362294088
0.539362667642972,-2.4438865111745742,1.7089301002769934,1.5413101644243976
0.7470458261338431,-2.3812060408634665,1.826110242760031,1.4923954083241076
0.603065805750837,-2.3557657651522983,1.9035788914656717,1.437160820338872
0.8187155445100692,-2.542536212998868,1.6216041915654569,1.494597336100254
0.6447573617386181,-2.6266085637184697,1.2214758751897827,1.1064544297090295
0.771064448672793,-2.5967081789568067,1.3350478156575516,0.8691854017279734
0.5776292626839676,-2.2708547875181986,2.064474214550043,1.5322438397552123
0.5066945363927544,-2.1077395012568356,1.9384419175958703,1.8246981514335325
0.3651072838870872,-2.0344251419641197,1.8505158309157057,1.6639482427247934
0.43121434233901346,-2.170081232212405,1.8527067076574653,1.6460346274316668
0.37144500091962157,-2.1200034850365794,1.788883818481595,1.611869529827861
0.8378664690266064,-2.590791569857668,1.8874745167223466,1.5802320426755023
0.5799500345733521,-2.364065579110319,1.9176972515541584,1.662199163901613
0.5647521487304012,-2.3081740077900923,1.861305612975535,1.6666977867040587
0.4215212008996071,-2.1064853492908564,1.958460021470955,1.6477327068666783
0.6872630495782147,-2.4231415418811726,2.064703632356384,1.4652370257243035
0.540351814359802,-2.2585805418999265,1.970167013966357,1.5662607541498605
0.6457863755203536,-2.4861400778393152,1.9356317391404159,1.3040067395617296
0.648184957820097,-2.548780122752954,1.5286003003931596,1.3670245398869232
0.6733119074143225,-2.6254645685724007,1.0376814727924146,1.3794191036928023
0.671077183145871,-2.5327649276522046,1.8250984040638183,1.4832603041053758
0.3448824772471024,-2.088557698900983,1.8025886293505726,1.6682721574771815
0.4657544705779144,-2.1077356356943993,1.7695789876583568,1.8784890933844516
0.5967278485506278,-2.4544372794881153,1.7795297136380748,1.6296941754927914
0.486579528690507,-2.1461296600262347,1.9326057528812584,1.634914973333856
0.48325091408850634,-2.336690484328682,1.7794989365926763,1.4111791237312237
0.47211978968598184,-2.191290979812888,1.9559622645031913,1.689562444833634
0.6941518903352726,-2.4939566033463425,1.72158389461053,1.4578135797347676
0.5749269525068426,-2.405375491211368,1.8868989491444983,1.6100201328827686
0.7777078507690729,-2.4944301581897874,1.786005091085772,1.5038834261740555
0.7461687553750173,-2.5877948635921237,0.8885840389711757,2.2370487321873322
0.6224175333681232,-2.5550686824294195,0.7477072234679994,2.790626133618625
0.8347515741172871,-2.7102838933501237,0.33465700389285447,2.695956372314533
0.8650437500903463,-2.6907687350293252,0.10572122263173933,1.5014019132771486
0.6158721351811233,-2.7320887481556295,-0.02584847259080361,0.8808161611352452
0.8497628587685641,-2.6205029965620206,0.804084846212239,1.1096096568080662
0.8224883500220305,-2.633729936984342,0.9165180100457353,0.9294599789801196
0.793512258036417,-2.56245169705763,1.3516627361865927,0.8299937552582308
0.749950929167313,-2.5417923662412116,1.45779931872857,1.5427672699253927
0.5439290852462404,-2.316880731725547,1.8618735471611225,1.5474809352880499
0.6668242699406653,-2.4982123898716297,1.6128621661476223,1.471120859009658
0.6559610621886314,-2.3635240159653716,1.9725434381616247,1.582882870479347
0.6084601341869013,-2.4678983457092003,1.6106496957362268,1.4068643761222552
0.6717546279359479,-2.493764637258049,1.650394747496191,1.3441031999626054
0.40315020941916424,-2.182527561772282,1.7723850004116954,1.6622886454098726
0.6395935515349112,-2.376083352545899,1.9523373234924526,1.6317464733724973
0.6846427491521855,-2.6235227761763187,1.3522780467314854,1.1297905370653578
0.46213229678994466,-2.177148530492375,1.9593097702092055,1.6546360030069662
0.6543893539378319,-2.3239413249580707,1.983775720248688,1.6731719603123425
0.6494863316111507,-2.285100332601301,1.953919156692821,1.8205534519988575
